*------------------------------------------------------------*
* Score Log
Date:                May 12, 2019
12186  GEN_VAR_IN_TEMP_DATA = "P_REP_updownIndup";
12187  RESULT_MEAN = "_meanP_";
12188  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
12189  RESULT_MIN = "_minP_";
12190  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
12191  MIN_ADJUSTED = "P_REP_up_minAdjusted_hcPqq2BKd";
12192  RESULT_MAX = "_maxP_";
12193  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
12194  MAX_ADJUSTED = "P_REP_up_maxAdjusted_Q3VP9bobN";
12195  RESULT_COUNT = "";
12196  RESULT_COUNT_LABEL = "";
12197  TEMPORARY_VARIABLE = "P_REP_updownIndu_pQbfwa5xTymz0go";
12198  output;
12199  VARIABLE = "P_REP_updownIndunchange";
12200  FORMAT = "";
12201  TYPE = "";
12202  PARENT = "";
12203  LEVEL = "UNCHANGE";
12204  PROPERTY = "POSTERIOR_LEVEL";
12205  MEASUREMENT = "INTERVAL";
12206  LAST_LEVEL = "";
12207  GEN_VAR_IN_TEMP_DATA = "P_REP_updownIndunchange";
12208  RESULT_MEAN = "_meanP_";
12209  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
12210  RESULT_MIN = "_minP_";
12211  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
12212  MIN_ADJUSTED = "P_REP_up_minAdjusted_5oJW5e8go";
12213  RESULT_MAX = "_maxP_";
12214  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
12215  MAX_ADJUSTED = "P_REP_up_maxAdjusted_eeWf_A_QW";
12216  RESULT_COUNT = "";
12217  RESULT_COUNT_LABEL = "";
12218  TEMPORARY_VARIABLE = "P_REP_updownIndu_F6YdO4zLVvux5rZ";
12219  output;
12220  VARIABLE = "P_REP_updownInddown";
12221  FORMAT = "";
12222  TYPE = "";
12223  PARENT = "";
12224  LEVEL = "DOWN";
12225  PROPERTY = "POSTERIOR_LEVEL";
12226  MEASUREMENT = "INTERVAL";
12227  LAST_LEVEL = "";
12228  GEN_VAR_IN_TEMP_DATA = "P_REP_updownInddown";
12229  RESULT_MEAN = "_meanP_";
12230  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
12231  RESULT_MIN = "_minP_";
12232  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
12233  MIN_ADJUSTED = "P_REP_up_minAdjusted_IcIAhnsB6";
12234  RESULT_MAX = "_maxP_";
12235  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
12236  MAX_ADJUSTED = "P_REP_up_maxAdjusted_wN8aBqp_a";
12237  RESULT_COUNT = "";
12238  RESULT_COUNT_LABEL = "";
12239  TEMPORARY_VARIABLE = "P_REP_updownIndd_pGgXOSl2TdvsjTH";
12240  output;
12241  run;

NOTE: The data set WORK.ASSESS_3IYCTXU_ASSESSMETA_PTHLBF has 7 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
      

12242  /* Generate temporary dataset and obtain summary statistics such as total number of   */
12243  /* obserations, frequency of target.  However, summary statistics for class reporting */
12244  /* variabels are not computed here since if there exist class reporting variables,    */
12245  /* then PROC DMDB will be called. And there is no need to compute interval reporting  */
12246  /* summary statisitcs, if any.                                                        */
12247  data work.ASSESS_3IYCTXU_normSD_IYBGun(drop=
12248  _numberOfObservation_
12249  _levelFrequency_1
12250  _levelFrequency_2
12251  _levelFrequency_3
12252  )
12253  work.ASSESS_3IYCTXU_meansAndTi_ZJczXn (keep=
12254  _numberOfObservation_
12255  _levelFrequency_1
12256  _levelFrequency_2
12257  _levelFrequency_3
12258  );
12259  set EMWS3.Tree2_TRAIN(
12260  where=(
12261  (REP_updownInd ^= ' ')
12262  )
12263  ) end=_lastObservation_;
12264  keep frequency_Pn0Qxh;
12265  frequency_Pn0Qxh = 1;
12266  keep I_REP_updownInd F_REP_updownInd;
12267  keep F_REP_updownInd__wtLUzF16xQlKKa_;
12268  if (F_REP_updownInd = 'UP') then do;
12269  F_REP_updownInd__wtLUzF16xQlKKa_ = 1;
12270  end;
12271  else do;
12272  F_REP_updownInd__wtLUzF16xQlKKa_ = 0;
12273  end;
12274  keep F_REP_updownInd__MGTuApms1IPyasa;
12275  if (F_REP_updownInd = 'UNCHANGE') then do;
12276  F_REP_updownInd__MGTuApms1IPyasa = 1;
12277  end;
12278  else do;
12279  F_REP_updownInd__MGTuApms1IPyasa = 0;
12280  end;
12281  keep F_REP_updownInd__hKC0n8T5zWshgRa;
12282  if (F_REP_updownInd = 'DOWN') then do;
12283  F_REP_updownInd__hKC0n8T5zWshgRa = 1;
12284  end;
12285  else do;
12286  F_REP_updownInd__hKC0n8T5zWshgRa = 0;
12287  end;
12288  keep P_REP_updownIndup;
12289  keep P_REP_updownIndunchange;
12290  keep P_REP_updownInddown;
12291  output work.ASSESS_3IYCTXU_normSD_IYBGun;
12292  keep _numberOfObservation_;
12293  retain _numberOfObservation_ 0;
12294  _numberOfObservation_ + frequency_Pn0Qxh;
12295  keep _levelFrequency_1;
12296  retain _levelFrequency_1 0;
12297  if (F_REP_updownInd = 'UP') then do;
12298  _levelFrequency_1 + frequency_Pn0Qxh;
12299  end;
12300  keep _levelFrequency_2;
12301  retain _levelFrequency_2 0;
12302  if (F_REP_updownInd = 'UNCHANGE') then do;
12303  _levelFrequency_2 + frequency_Pn0Qxh;
12304  end;
12305  keep _levelFrequency_3;
12306  retain _levelFrequency_3 0;
12307  if (F_REP_updownInd = 'DOWN') then do;
12308  _levelFrequency_3 + frequency_Pn0Qxh;
12309  end;
12310  if _lastObservation_ then do;
12311  output work.ASSESS_3IYCTXU_meansAndTi_ZJczXn;
12312  end;
12313  run;

NOTE: Variable _WARN_ is uninitialized.
NOTE: View EMWS3.TREE2_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
      
NOTE: There were 1250 observations read from the data set EMWS3.PART_TRAIN.
NOTE: There were 1250 observations read from the data set EMWS3.TREE2_TRAIN.
      WHERE REP_updownInd not = ' ';
NOTE: The data set WORK.ASSESS_3IYCTXU_NORMSD_IYBGUN has 1250 observations and 9 variables.
NOTE: The data set WORK.ASSESS_3IYCTXU_MEANSANDTI_ZJCZXN has 1 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.08 seconds
      cpu time            0.07 seconds
      

12314  data WORK._EMRANK;
12315  set EMWS3.MdlComp_EMRANK;
12316  where MODEL = "Tree2" and TARGET = "REP_updownInd" and dataRole="TRAIN";
12317  run;

NOTE: There were 20 observations read from the data set EMWS3.MDLCOMP_EMRANK.
      WHERE (MODEL='Tree2') and (TARGET='REP_updownInd') and (dataRole='TRAIN');
NOTE: The data set WORK._EMRANK has 20 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      

12318  data work._augment;
12319  do BIN= 1 to 20;
12320  DECILE = BIN*5;
12321  output;
12322  end;
12323  run;

NOTE: The data set WORK._AUGMENT has 20 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.00 seconds
      

12324  data WORK._EMRANK;
12325  merge WORK._AUGMENT WORK._EMRANK;
12326  by BIN;
12327  run;

NOTE: There were 20 observations read from the data set WORK._AUGMENT.
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
      

12328  data WORK._EMRANK;
12329  set WORK._EMRANK end=_lastObservation_;
12330  retain _previousMinP_ _previousMaxP_;
12331  retain _group_ 1;
12332  keep event;
12333  keep bin _cutoff_ _group_;
12334  if (bin > 1) then do;
12335  bin = bin - 1;
12336  _cutoff_ = (_maxP_ + _previousMinP_) / 2;
12337  if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
12338  /* tied */
12339  _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_/*-1E-6*/
12340  ));
12341  end;
12342  else if (abs(_maxP_ - _minP_) < 1E-6) then do;
12343  /* next tied */
12344  _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_/*+ 1E-6*/
12345  ));
12346  end;
12347  output;
12348  *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
12349  * _group_ + 1;
12350  *end;
12351  if (_maxP_ le _previousMinP_ - 1E-6) then do;
12352  _group_ + 1;
12353  end;
12354  else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
12355  if (abs(_maxP_ - _minP_) > 1E-6) then do;
12356  _group_ + 1;
12357  end;
12358  end;
12359  bin + 1;
12360  /* correct the previous change */
12361  end;
12362  if (_lastObservation_) then do;
12363  _cutoff_ = .;
12364  output;
12365  end;
12366  _previousMinP_ = _minP_;
12367  _previousMaxP_ = _maxP_;
12368  run;

NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
      

12369  data WORK._EMRANK;
12370  set WORK._EMRANK;
12371  by _group_;
12372  retain _start_;
12373  if (first._group_) then do;
12374  _start_ = _n_;
12375  end;
12376  if (last._group_) then do;
12377  _end_ = _n_;
12378  output;
12379  end;
12380  run;

NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 4 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of 
      this session.
12381  filename emflow "C:\JohnLaw\OneDrive\WQD Data
12381! Science\WQD7005\SASProject\projects\DataMining\Workspaces\EMWS3\MdlComp\EMFLOWSCORE.sas"
12381! ;
12382  *------------------------------------------------------------*;
12383  * MdlComp: Scoring TREE2_TRAIN data;
12384  *------------------------------------------------------------*;
12385  data EMWS3.MdlComp_TRAIN
12386  / view=EMWS3.MdlComp_TRAIN
12387  ;
12388  set EMWS3.Tree2_TRAIN
12389  ;
12390  %inc emflow;
12410  run;

NOTE: DATA STEP view saved on file EMWS3.MDLCOMP_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS3.TREE2_TRAIN.VIEW used (Total process time):
      real time           0.60 seconds
      cpu time            0.06 seconds
      
NOTE: DATA statement used (Total process time):
      real time           0.61 seconds
      cpu time            0.07 seconds
      

12411  quit;
12412  filename emflow;
NOTE: Fileref EMFLOW has been deassigned.

12413  filename emflow "C:\JohnLaw\OneDrive\WQD Data
12413! Science\WQD7005\SASProject\projects\DataMining\Workspaces\EMWS3\MdlComp\EMFLOWSCORE.sas"
12413! ;
12414  *------------------------------------------------------------*;
12415  * MdlComp: Scoring TREE2_VALIDATE data;
12416  *------------------------------------------------------------*;
12417  data EMWS3.MdlComp_VALIDATE
12418  / view=EMWS3.MdlComp_VALIDATE
12419  ;
12420  set EMWS3.Tree2_VALIDATE
12421  ;
12422  %inc emflow;
12442  run;

NOTE: DATA STEP view saved on file EMWS3.MDLCOMP_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS3.TREE2_VALIDATE.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
      
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
      

12443  quit;
12444  filename emflow;
NOTE: Fileref EMFLOW has been deassigned.

12445  *------------------------------------------------------------*;
12446  * MdlComp: Computing metadata for TRAIN data;
12447  *------------------------------------------------------------*;

NOTE: View EMWS3.MDLCOMP_TRAIN.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.11 seconds
      
NOTE: View EMWS3.MDLCOMP_TRAIN.VIEW used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
      
NOTE: View EMWS3.MDLCOMP_VALIDATE.VIEW used (Total process time):
      real time           0.08 seconds
      cpu time            0.07 seconds
      
